اسم_الشركة,الموضوع / النشاط,العنوان,الولاية,المعتمدية,المنطقة,النوع,__name_norm__,match_score,trovit_index,has_candidate,trovit_name,trovit_charika_id,trovit_tax_id,trovit_wilaya,trovit_delegation,trovit_capital,trovit_legal_form,trovit_detail_url,matched_strict,matched_maybe
الشركة الأهلية الجهوية ريكارد للنقل و الخدمات,النقل البرّي,عدد 4 نهج لبنان,أريانة,حي التضامن,حي التضامن,محلية,الشركه ريكارد للنقل و الخدمات,100.0,7,True,الشركة الأهلية الجهوية ريكارد للنقل و الخدمات,1869581R,1869581R,تونس,التضامن,20400,شركة أهلية جهوية,https://trovit.tn/charika/1869581R,True,False
الشركة الاهلية المحلية روز ماري القصرين,حراجة / إستغلال الغابات,نهج يونس الكعباشي,القصرين,القصرين الجنوبية,العويجة,محلية,الشركه روز ماري القصرين,100.0,34,True,الشركة الاهلية المحلية روز ماري القصرين,1916213K,1916213K,القصرين,القصرين الجنوبية,10400,شركة أهلية محلية,https://trovit.tn/charika/1916213K,True,False
الشركة الاهلية المحلية فوسانة الجديدة,حراجة / إستغلال الغابات,اولاد زيد,القصرين,فوسانة,فوسانة,محلية,الشركه فوسانه الجديده,100.0,100,True,الشركة الاهلية المحلية فوسانة الجديدة,1861317R,1861317R,القصرين,فوسانة,10000,شركة أهلية محلية,https://trovit.tn/charika/1861317R,True,False
الشركة الاهلية المحلية توني بلاست وان,إسترداد المواد المستعملة غير المعدنية القابلة للرسكلة,شارع الجمهورية,القصرين,سبيطلة,سبيطلة,محلية,الشركه توني بلاست وان,70.0,67,True,الشركة الأهلية المحلية لزيتون اللاس,1886679Z,1886679Z,الكاف,السرس,10600,شركة أهلية محلية,https://trovit.tn/charika/1886679Z,False,False
سباسب الوسط الغربي شركة اهلية جهوية,تشكيل الحجر و إعداده للإستعمال,سبيبة,القصرين,القصرين الشمالية,النور الشرقي,محلية,سباسب الوسط الغربي شركه اهليه جهويه,67.6056338028169,2,True,الظريف لخدمات النقل شركة أهلية جهوية,1879535Q,1879535Q,المنستير,المنستير,22800,شركة أهلية جهوية,https://trovit.tn/charika/1879535Q,False,False
الشركة الأهلية المحلية الأجرد لتثمين الثروات,حراجة / إستغلال الغابات,الأجرد,القصرين,حيدرة,حيدرة,محلية,الشركه الاجرد لتثمين الثروات,64.40677966101696,15,True,الشركة الاهلية الجهوية البيارق للانتاج الحيواني,1835385F,1835385F,تطاوين,تطاوين الشمالية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1835385F,False,False
الشركة الاهلية المحلية جرجير سبيطلة,أنشطة الخدمات الملحقة بالفلاحة بإستثناء الأنشطة البيطرية,حي الغابات,القصرين,سبيطلة,سبيطلة,محلية,الشركه جرجير سبيطله,100.0,135,True,الشركة الاهلية المحلية جرجير سبيطلة,1815957K,1815957K,القصرين,سبيطلة,15800,شركة أهلية محلية,https://trovit.tn/charika/1815957K,True,False
الشركة الاهلية المحلية فلاح سبيطلة,أنشطة الخدمات الملحقة بالفلاحة بإستثناء الأنشطة البيطرية,الاثار,القصرين,سبيطلة,سبيطلة,محلية,الشركه فلاح سبيطله,100.0,131,True,الشركة الاهلية المحلية فلاح سبيطلة,1822253A,1822253A,القصرين,سبيطلة,10000,شركة أهلية محلية,https://trovit.tn/charika/1822253A,True,False
الشركة الاهلية المحلية العبادلة للنقل,أنشطة الخدمات الملحقة بالفلاحة بإستثناء الأنشطة البيطرية,عدد 470 نهج التحرير,القصرين,سبيطلة,سبيطلة,محلية,الشركه العبادله للنقل,100.0,113,True,الشركة الاهلية المحلية العبادلة للنقل,1836669V,1836669V,القصرين,سبيطلة,14000,شركة أهلية محلية,https://trovit.tn/charika/1836669V,True,False
الشركة الاهلية المحلية المركب الفلاحي مشرق الشمس,أنشطة الخدمات الملحقة بالفلاحة بإستثناء الأنشطة البيطرية,مشرق الشمس,القصرين,سبيطلة,سبيطلة,محلية,الشركه المركب الفلاحي مشرق الشمس,100.0,140,True,الشركة الاهلية المحلية المركب الفلاحي مشرق الشمس,1797120Q,1797120Q,القصرين,سبيطلة,11400,شركة أهلية محلية,https://trovit.tn/charika/1797120Q,True,False
الشركة الاهلية المحلية الهراهرة,أنشطة الخدمات الملحقة بالفلاحة بإستثناء الأنشطة البيطرية,الاثار,القصرين,سبيطلة,سبيطلة,محلية,الشركه الهراهره,100.0,128,True,الشركة الاهلية المحلية الهراهرة,1825518V,1825518V,القصرين,سبيطلة,10000,شركة أهلية محلية,https://trovit.tn/charika/1825518V,True,False
الشركة الأهلية الذهيبات للخدمات الفلاحية شركة أهلية محلية,فلاحة/ صيد و الخدمات المتصلة بها,الذهيبات,القيروان,العلاء,العلا,محلية,الشركه الذهيبات للخدمات الفلاحيه شركه اهليه محليه,100.0,116,True,الشركة الأهلية الذهيبات للخدمات الفلاحية شركة أهلية محلية,1834716A,1834716A,القيروان,العلا,12000,شركة أهلية محلية,https://trovit.tn/charika/1834716A,True,False
فخمة وان شركة أهلية محلية,فلاحة/ صيد و الخدمات المتصلة بها,الخضراء,القيروان,القيروان الجنوبية,المنصورة الشمالية,محلية,فخمه وان شركه اهليه محليه,100.0,123,True,فخمة وان شركة أهلية محلية,1827499T,1827499T,تونس,القيروان الجنوبية,257000,شركة أهلية محلية,https://trovit.tn/charika/1827499T,True,False
الشركة الأهلية المحلية الزهراء,فلاحة/ صيد و الخدمات المتصلة بها,القرين,القيروان,الشبيكة,الجواودة,محلية,الشركه الزهراء,100.0,59,True,الشركة الأهلية المحلية الزهراء,1887870A,1887870A,القيروان,الشبيكة,57000,شركة أهلية محلية,https://trovit.tn/charika/1887870A,True,False
الشركة الاهلية المحلية كنعان الأنشطة الفلاحية,تربية الحيوانات,الخضراء عرقوب الخضراء,القيروان,القيروان الجنوبية,المنصورة الشمالية,محلية,الشركه كنعان الانشطه الفلاحيه,76.92307692307692,49,True,الشركة الأهلية المحلية الريادة الفلاحية,1901072N,1901072N,سيدي بوزيد,منزل بوزيان,10000,شركة أهلية محلية,https://trovit.tn/charika/1901072N,False,False
الشركة الاهلية المحلية معروف,تربية الدواجن,معروف قصر اللمسة,القيروان,الوسلاتية,الوسلاتية الشرقية,محلية,الشركه معروف,72.0,52,True,الشركة الأهلية المحلية الصمود,1889813Z,1889813Z,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1889813Z,False,False
الشركة الأهلية المحلية السنبلة الذهبية بالمخصومة,زراعة,الخصومة ب8 رقادة,القيروان,القيروان الجنوبية,المنصورة الشمالية,محلية,الشركه السنبله الذهبيه بالمخصومه,100.0,38,True,الشركة الأهلية المحلية السنبلة الذهبية بالمخصومة,1913690Z,1913690Z,القيروان,القيروان الجنوبية,13000,شركة أهلية محلية,https://trovit.tn/charika/1913690Z,True,False
الشركة الأهلية المحلية بئر السلايمية,زراعة,بئر السلايمية,القيروان,نصر اللّه,نصر اللّه المركز,محلية,الشركه بير السلايميه,78.78787878787878,62,True,الشركة الأهلية المحلية السلام,1882403D,1882403D,سليانة,بو عرادة,10000,شركة أهلية محلية,https://trovit.tn/charika/1882403D,False,False
الشركة الأهلية المحلية الفلاحية الشباب و التنمية,زراعة,حي الرياض منزل المهيري,القيروان,نصر اللّه,نصر اللّه المركز,محلية,الشركه الفلاحيه الشباب و التنميه,100.0,129,True,الشركة الأهلية المحلية الفلاحية الشباب و التنمية,1823244D,1823244D,تونس,نصرالله,14250,شركة أهلية محلية,https://trovit.tn/charika/1823244D,True,False
الشركة الأهلية المحلية زهرة الحياة,فلاحة / صيد و الخدمات المتصلة بها,حمام الخضراء ب3 عرقوب الخضراء,القيروان,القيروان الجنوبية,المنصورة الشمالية,محلية,الشركه زهره الحياه,81.08108108108108,73,True,الشركة الأهلية المحلية زهرة الجديدي,1883252L,1883252L,باجة,مجاز الباب,10000,شركة أهلية محلية,https://trovit.tn/charika/1883252L,False,False
الشركة الاهلية المحلية الشواشي للخدمات الفلاحية,فلاحة / صيد و الخدمات المتصلة بها,الشواشي,القيروان,حاجب العيون,الحاجب المركز,محلية,الشركه الشواشي للخدمات الفلاحيه,77.41935483870968,137,True,الشركة الأهلية المحلية للخدمات الفلاحية النوائل,1806830T,1806830T,سيدي بوزيد,بير  الحفي,44000,شركة أهلية محلية,https://trovit.tn/charika/1806830T,False,False
الشركة الاهلية المحلية اولاد خليف اقرو,فلاحة / صيد و الخدمات المتصلة بها,أولاد خلف الله,القيروان,حفوز,حفوز المركز,محلية,الشركه اولاد خليف اقرو,68.42105263157895,74,True,الشركة الأهلية المحلية قرين أقرو,1886864Y,1886864Y,قابس,الحامة,54000,شركة أهلية محلية,https://trovit.tn/charika/1886864Y,False,False
الشركة الاهلية المحلية بسيسب للخدمات الفلاحية,فلاحة / صيد و الخدمات المتصلة بها,سيسب,القيروان,السبيخة,السبيخة المركز,محلية,الشركه بسيسب للخدمات الفلاحيه,100.0,132,True,الشركة الاهلية المحلية بسيسب للخدمات الفلاحية,1816740Y,1816740Y,تونس,السبيخة,10000,شركة أهلية محلية,https://trovit.tn/charika/1816740Y,True,False
الشركة الأهلية المحلية الازدهار,فلاحة / صيد و الخدمات المتصلة بها,وادي القصاب,القيروان,الوسلاتية,الوسلاتية الشرقية,محلية,الشركه الازدهار,82.75862068965517,59,True,الشركة الأهلية المحلية الزهراء,1887870A,1887870A,القيروان,الشبيكة,57000,شركة أهلية محلية,https://trovit.tn/charika/1887870A,False,False
الشركة الاهلية المحلية للتربية و التعليم الأغالبة,التعليم الثانوي,نهج سكينة بنت الحسين الطابق1,القيروان,القيروان الجنوبية,المنصورة الشمالية,محلية,الشركه للتربيه و التعليم الاغالبه,100.0,25,True,الشركة الاهلية المحلية للتربية و التعليم الأغالبة,1924481B,1924481B,القيروان,القيروان الجنوبية,10000,شركة أهلية محلية,https://trovit.tn/charika/1924481B,True,False
شركة بير مرجان للفلاحة العصرية,تربية الحيوانات,عين كرمة 2 طابية,الكاف,ساقية سيدي يوسف,ساقية سيدي يوسف,محلية,شركه بير مرجان للفلاحه العصريه,65.67164179104478,76,True,شركة الإرادة للفلاحة شركة أهلية محلية,1863054W,1863054W,صفاقس,العامرة,10000,شركة أهلية محلية,https://trovit.tn/charika/1863054W,False,False
الشركة الأهلية الجهوية بركة الكاف,زراعة,حي علي بن خليفة,الكاف,الجريصة,الجريصة المركزية,جهوية,الشركه بركه الكاف,76.47058823529412,91,True,الشركة الأهلية المحلية جبل الكبار,1874386Z,1874386Z,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1874386Z,False,False
الشركة الأهلية المحلية بيوفالي بسيدي أحمد الصالح,فلاحة / صيد و الخدمات المتصلة بها,سيدي أحمد صالح,الكاف,القلعة الخصباء,القلعة الخصباء,محلية,الشركه بيوفالي بسيدي احمد الصالح,100.0,99,True,الشركة الأهلية المحلية بيوفالي بسيدي أحمد الصالح,1862601X,1862601X,الكاف,القلعة الخصبة,10000,شركة أهلية محلية,https://trovit.tn/charika/1862601X,True,False
الشركة الأهلية المحلية لزيتون اللاس,فلاحة / صيد و الخدمات المتصلة بها,اللاس,الكاف,السرس,السرس الشمالية,محلية,الشركه لزيتون اللاس,100.0,67,True,الشركة الأهلية المحلية لزيتون اللاس,1886679Z,1886679Z,الكاف,السرس,10600,شركة أهلية محلية,https://trovit.tn/charika/1886679Z,True,False
الشركة الأهلية المحلية للخدمات الفلاحية بالدهماني و القصور,فلاحة / صيد و الخدمات المتصلة بها,شارع الجمهورية,الكاف,القصور,القصور,محلية,الشركه للخدمات الفلاحيه بالدهماني و القصور,79.45205479452055,137,True,الشركة الأهلية المحلية للخدمات الفلاحية النوائل,1806830T,1806830T,سيدي بوزيد,بير  الحفي,44000,شركة أهلية محلية,https://trovit.tn/charika/1806830T,False,False
الظريف لخدمات النقل شركة أهلية جهوية,خدمات ملحقة بالنقل,الحي التاسع عدد 126,المنستير,المنستير,المدينة,جهوية,الظريف لخدمات النقل شركه اهليه جهويه,100.0,2,True,الظريف لخدمات النقل شركة أهلية جهوية,1879535Q,1879535Q,المنستير,المنستير,22800,شركة أهلية جهوية,https://trovit.tn/charika/1879535Q,True,False
شركة خدمات النقل غير المنتظم التفاني شركة أهلية جهوية,خدمات ملحقة بالنقل,المحطة,المنستير,جمال,جمال الشرقية,محلية,شركه خدمات النقل غير المنتظم التفاني شركه اهليه جهويه,100.0,4,True,شركة خدمات النقل غير المنتظم التفاني شركة أهلية جهوية,1885983A,1885983A,المنستير,جمال,24000,شركة أهلية جهوية,https://trovit.tn/charika/1885983A,True,False
الشركة الاهلية المحلية للنقل الزهد,أنواع نقل طريقي أخرى للمسافرين,نهج الفاضلين,المنستير,طبلبة,حومة السوق,محلية,الشركه للنقل الزهد,100.0,28,True,الشركة الاهلية المحلية للنقل الزهد,1921945A,1921945A,المنستير,طبلبة,12500,شركة أهلية محلية,https://trovit.tn/charika/1921945A,True,False
الشركة الأهلية المحلية لتنمية الصناعات التقليدية بالساحلين,تجارة مصنوعات تقليدية متنوعة بالتفصيل,شارع فرحات حشاد المندرة,المنستير,الساحلين,الساحلين الشرقية,محلية,الشركه لتنميه الصناعات التقليديه بالساحلين,100.0,55,True,الشركة الأهلية المحلية لتنمية الصناعات التقليدية بالساحلين,1889159R,1889159R,المنستير,الساحلين,10000,شركة أهلية محلية,https://trovit.tn/charika/1889159R,True,False
الشركة الأهلية المحلية الشملالي,زراعة مقترنة بتربية الحيوانات,نهج الشهداء المزاوغة,المنستير,زرمدين,زرمدين الشمالية,محلية,الشركه الشملالي,76.47058823529412,67,True,الشركة الأهلية المحلية لزيتون اللاس,1886679Z,1886679Z,الكاف,السرس,10600,شركة أهلية محلية,https://trovit.tn/charika/1886679Z,False,False
شركة الاقتصاد الدائري للكربون شركة أهلية جهوية,التطهير وتنظيف الطرقات و التصرف في الفضلات,8 نهج محمد المستيري,المنستير,طبلبة,حومة السوق,جهوية,شركه الاقتصاد الدايري للكربون شركه اهليه جهويه,100.0,6,True,شركة الاقتصاد الدائري للكربون شركة أهلية جهوية,1862833M,1862833M,تونس,طبلبة,21600,شركة أهلية جهوية,https://trovit.tn/charika/1862833M,True,False
المبادرة لخدمات النقل العمومي غير المنتظم شركة أهلية جهوية,خدمات ملحقة بالنقل,شارع 13 أوت,المهدية,قصور الساف,قصور الساف الرياض,جهوية,المبادره لخدمات النقل العمومي غير المنتظم شركه اهليه جهويه,70.2127659574468,2,True,الظريف لخدمات النقل شركة أهلية جهوية,1879535Q,1879535Q,المنستير,المنستير,22800,شركة أهلية جهوية,https://trovit.tn/charika/1879535Q,False,False
الشركة الاهلية المحلية برج خديجة للتنمية الثقافية و السياحية,أنشطة ترفيهية و ثقافية و رياضية,نهج المغرب,المهدية,الشابة,الشابة الشمالية,محلية,الشركه برج خديجه للتنميه الثقافيه و السياحيه,100.0,94,True,الشركة الاهلية المحلية برج خديجة للتنمية الثقافية و السياحية,1820630X,1820630X,المهدية,الشابة,106000,شركة أهلية محلية,https://trovit.tn/charika/1820630X,True,False
شركة ألكا محيط لرسكلة النفايات شركة اهلية محلية,إسترداد المواد المستعملة,بني ثابت,المهدية,الجم,المرابطين,جهوية,شركه الكا محيط لرسكله النفايات شركه اهليه محليه,100.0,37,True,شركة ألكا محيط لرسكلة النفايات شركة اهلية محلية,1911256A,1911256A,المهدية,الجم,10000,شركة أهلية محلية,https://trovit.tn/charika/1911256A,True,False
الشركة ألأهلية الإتحاد أولاد جابالله,فلاحة / صيد و الخدمات المتصلة بها,أولاد جاب الله,المهدية,ملولش,ملولش,محلية,الشركه الاتحاد اولاد جابالله,100.0,139,True,الشركة ألأهلية الإتحاد أولاد جابالله,1804963Y,1804963Y,المهدية,ملولش,60000,شركة أهلية محلية,https://trovit.tn/charika/1804963Y,True,False
الشركة الأهلية المحلية الماسة للفلاحة المندمجة,فلاحة / صيد و الخدمات المتصلة بها,الحي الصناعي,المهدية,السواسي,السواسي,محلية,الشركه الماسه للفلاحه المندمجه,74.50980392156863,89,True,الشركة الأهلية المحلية بنمسلم للفلاحة,1867785T,1867785T,باجة,قبلاط,10000,شركة أهلية محلية,https://trovit.tn/charika/1867785T,False,False
الشركة الاهلية المحلية البلام بالشابة,فلاحة / صيد و الخدمات المتصلة بها,نهج الخذر بن حسين,المهدية,الشابة,الشابة الشمالية,محلية,الشركه البلام بالشابه,100.0,130,True,الشركة الاهلية المحلية البلام بالشابة,1822949C,1822949C,تونس,الشابة,58000,شركة أهلية محلية,https://trovit.tn/charika/1822949C,True,False
الشركة الأهلية المحلية النور بالسواسي,فلاحة / صيد و الخدمات المتصلة بها,طريق السواسي-الجم,المهدية,السواسي,السواسي,محلية,الشركه النور بالسواسي,100.0,112,True,الشركة الأهلية المحلية النور بالسواسي,1837708N,1837708N,المهدية,السواسي,10000,شركة أهلية محلية,https://trovit.tn/charika/1837708N,True,False
الشركة الأهلية المحلية ريحانة,حراجة / إستغلال الغابات,كاب نقرو,باجة,نفزة,كاب نقرو,محلية,الشركه ريحانه,72.0,45,True,الشركة الاهلية المحلية النصر,1878153A,1878153A,صفاقس,جبنيانة,10300,شركة أهلية محلية,https://trovit.tn/charika/1878153A,False,False
المسيد للسياحة الايكولوجية شركة أهلية محلية,أنشطة ترفيهية و ثقافية و رياضية,الجميلة,باجة,نفزة,الجميلة,محلية,المسيد للسياحه الايكولوجيه شركه اهليه محليه,76.54320987654322,121,True,المالوسي لصناعة الآجر شركة أهلية محلية,1830277F,1830277F,سيدي بوزيد,منزل بوزيان,10000,شركة أهلية محلية,https://trovit.tn/charika/1830277F,False,False
الشركة الأهلية الجهوية لحرف المكفوفين بباجة,صنع منتجات متنوعة من الخشب أو من الفلين (الخفاف) أو من القصب,شارع البيئة الحي الإداري سيدي اسماعيل,باجة,باجة الجنوبية,زهرة مدين,جهوية,الشركه لحرف المكفوفين بباجه,63.63636363636363,3,True,الشركة الأهلية الجهوية ثمار الوطن,1888626T,1888626T,قفصة,قفصة الجنوبية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1888626T,False,False
شركة السلامة بقرام قبلاط,أنشطة خدمات ملحقة بالزراعات المحاصلية,قرام,باجة,قبلاط,قبلاط,محلية,شركه السلامه بقرام قبلاط,66.66666666666667,130,True,الشركة الاهلية المحلية البلام بالشابة,1822949C,1822949C,تونس,الشابة,58000,شركة أهلية محلية,https://trovit.tn/charika/1822949C,False,False
سواعد قبلاط,أنشطة خدمات ملحقة بالزراعات المحاصلية,العقلة,باجة,قبلاط,قبلاط,محلية,سواعد قبلاط,48.275862068965516,86,True,الشركة الاهلية المحلية خيرات قبلاط,1866813A,1866813A,باجة,قبلاط,10000,شركة أهلية محلية,https://trovit.tn/charika/1866813A,False,False
باش حامبة الخير شركة أهلية محلية,زراعة,حي باش حامبة القريعات,باجة,مجاز الباب,القريعات,محلية,باش حامبه الخير شركه اهليه محليه,76.66666666666666,138,True,حلم الزوارع شركة أهلية محلية,1805848A,1805848A,باجة,نفزة,10000,شركة أهلية محلية,https://trovit.tn/charika/1805848A,False,False
بركة الفدان شركة أهلية محلية,زراعة النباتات الصناعية,فدان السوق 9046,باجة,تبرسق,فدان السوق,جهوية,بركه الفدان شركه اهليه محليه,100.0,51,True,بركة الفدان شركة أهلية محلية,1899529D,1899529D,باجة,تبرسق,10000,شركة أهلية محلية,https://trovit.tn/charika/1899529D,True,False
سوا أجريفوتور شركة الأهلية المحلية,فلاحة / صيد و الخدمات المتصلة بها,حي الهادي شاكر,باجة,مجاز الباب,مجاز الباب المدينة,محلية,سوا اجريفوتور شركه,58.06451612903225,23,True,الشركة الاهلية المحلية الأريج,1924807D,1924807D,سيدي بوزيد,جلمة,10000,شركة أهلية محلية,https://trovit.tn/charika/1924807D,False,False
الشركة الأهلية المحلية سهول غانم,فلاحة / صيد و الخدمات المتصلة بها,توكابر,باجة,مجاز الباب,توكابر,محلية,الشركه سهول غانم,64.70588235294117,131,True,الشركة الاهلية المحلية فلاح سبيطلة,1822253A,1822253A,القصرين,سبيطلة,10000,شركة أهلية محلية,https://trovit.tn/charika/1822253A,False,False
الشركة الأهلية المحلية التوازن مجاز الباب,فلاحة / صيد و الخدمات المتصلة بها,طريق باجة,باجة,مجاز الباب,مجاز الباب المدينة,محلية,الشركه التوازن مجاز الباب,67.85714285714286,15,True,الشركة الاهلية الجهوية البيارق للانتاج الحيواني,1835385F,1835385F,تطاوين,تطاوين الشمالية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1835385F,False,False
الشركة الاهلية المحلية باولاد سلامة تستور,فلاحة / صيد و الخدمات المتصلة بها,أولاد سلامة,باجة,تستور,أولاد سلامة,محلية,الشركه باولاد سلامه تستور,100.0,103,True,الشركة الاهلية المحلية باولاد سلامة تستور,1857352Q,1857352Q,باجة,تستور,15000,شركة أهلية محلية,https://trovit.tn/charika/1857352Q,True,False
الجنة المخفية شركة أهلية محلية,فلاحة / صيد و الخدمات المتصلة بها,محضنة المؤسسات,باجة,باجة الشمالية,باجة,جهوية,الجنه المخفيه شركه اهليه محليه,100.0,78,True,الجنة المخفية شركة أهلية محلية,1879810Q,1879810Q,باجة,باجة الشمالية,10200,شركة أهلية محلية,https://trovit.tn/charika/1879810Q,True,False
