اسم_الشركة,الموضوع / النشاط,العنوان,الولاية,المعتمدية,المنطقة,النوع,__name_norm__,match_score,trovit_index,has_candidate,trovit_name,trovit_charika_id,trovit_tax_id,trovit_wilaya,trovit_delegation,trovit_capital,trovit_legal_form,trovit_detail_url,matched_strict,matched_maybe
الشركة الأهلية الجهوية مبدعات زيكا,فلاحة / صيد و الخدمات المتصلة بها,نهج محمد علي,زغوان,الفحص,الفحص,محلية,الشركه مبدعات زيكا,100.0,8,True,الشركة الأهلية الجهوية مبدعات زيكا,1872973E,1872973E,زغوان,الفحص,28800,شركة أهلية جهوية,https://trovit.tn/charika/1872973E,True,False
الشركة الأهلية المحلية التعمير بالعمامرية,فلاحة/ صيد و الخدمات المتصلة بها,العمامرية,سليانة,بوعرادة,بوعرادة,محلية,الشركه التعمير بالعمامريه,100.0,111,True,الشركة الأهلية المحلية التعمير بالعمامرية,1837861X,1837861X,سليانة,بو عرادة,10000,شركة أهلية محلية,https://trovit.tn/charika/1837861X,True,False
الشركة الاهلية الجهوية الزامريجيا,فلاحة/ صيد و الخدمات المتصلة بها,نهج ابن ابي الضياف,سليانة,سليانة الجنوبية,سليانة الجنوبية,جهوية,الشركه الزامريجيا,100.0,18,True,الشركة الاهلية الجهوية الزامريجيا,1820136M,1820136M,سليانة,سليانة الجنوبية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1820136M,True,False
شركة خيرات جبل برقو شركة أهلية محلية,فلاحة/ صيد و الخدمات المتصلة بها,عين بوسعدية,سليانة,برقو,برقو,محلية,شركه خيرات جبل برقو شركه اهليه محليه,100.0,96,True,شركة خيرات جبل برقو شركة أهلية محلية,1876730D,1876730D,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1876730D,True,False
التاج الفلاحي شركة الاهلية المحلية,فلاحة/ زراعة الحبوب,دار الجمعيات,سليانة,الكريب,الكريب الجنوبية,محلية,التاج الفلاحي شركه,70.96774193548387,23,True,الشركة الاهلية المحلية الأريج,1924807D,1924807D,سيدي بوزيد,جلمة,10000,شركة أهلية محلية,https://trovit.tn/charika/1924807D,False,False
جنان برقو للتنمية شركة أهلية محلية,حراجة / إستغلال الغابات,حي الزهور,سليانة,برقو,برقو,جهوية,جنان برقو للتنميه شركه اهليه محليه,100.0,98,True,جنان برقو للتنمية شركة أهلية محلية,1864007S,1864007S,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1864007S,True,False
الشركة الأهلية المحلية الخير و البركة بأميرة الجبال كسرى,فلاحة / صيد و الخدمات المتصلة بها,مجمع التنمية نهج بوعبدالله,سليانة,كسرى,كسرى,محلية,الشركه الخير و البركه باميره الجبال كسري,60.273972602739725,25,True,الشركة الاهلية المحلية للتربية و التعليم الأغالبة,1924481B,1924481B,القيروان,القيروان الجنوبية,10000,شركة أهلية محلية,https://trovit.tn/charika/1924481B,False,False
شركة ريحان لتربية الماشية والزراعات الكبرى شركة أهلية محلية,فلاحة / صيد و الخدمات المتصلة بها,عبد الستار الدريدي,سليانة,سليانة الجنوبية,سليانة الجنوبية,محلية,شركه ريحان لتربيه الماشيه والزراعات الكبري شركه اهليه محليه,100.0,122,True,شركة ريحان لتربية الماشية والزراعات الكبرى شركة أهلية محلية,1828566R,1828566R,سليانة,سليانة الجنوبية,10000,شركة أهلية محلية,https://trovit.tn/charika/1828566R,True,False
الشركة الأهلية المحلية السلام,فلاحة / صيد و الخدمات المتصلة بها,نهج اليمن,سليانة,بوعرادة,بوعرادة,محلية,الشركه السلام,100.0,62,True,الشركة الأهلية المحلية السلام,1882403D,1882403D,سليانة,بو عرادة,10000,شركة أهلية محلية,https://trovit.tn/charika/1882403D,True,False
الشركة الاهلية المحلية للإنتاج الجبلي بعين بوسعدية برقو,فلاحة / صيد و الخدمات المتصلة بها,عين بوسعدية,سليانة,برقو,برقو,محلية,الشركه للانتاج الجبلي بعين بوسعديه برقو,100.0,88,True,الشركة الاهلية المحلية للإنتاج الجبلي بعين بوسعدية برقو,1866943K,1866943K,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1866943K,True,False
الشركة الاهلية المحلية المصير للخدمات و الانتاج ببرقو,فلاحة / صيد و الخدمات المتصلة بها,نهج عبد النور اليحياوي,سليانة,برقو,برقو,محلية,الشركه المصير للخدمات و الانتاج ببرقو,100.0,32,True,الشركة الاهلية المحلية المصير للخدمات و الانتاج ببرقو,1847104V,1847104V,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1847104V,True,False
الشركة الأهلية المحلية منزل المحطة للفلاحة,فلاحة/ صيد و الخدمات المتصلة بها,منزل المحطة,سوسة,سيدي بوعلي,سيدي بوعلي,محلية,الشركه منزل المحطه للفلاحه,72.34042553191489,89,True,الشركة الأهلية المحلية بنمسلم للفلاحة,1867785T,1867785T,باجة,قبلاط,10000,شركة أهلية محلية,https://trovit.tn/charika/1867785T,False,False
الشركة الأهلية الجهوية أصالة للخدمات السريعة,خدمات ملحقة بالنقل,المثاليث عين الرحمة,سوسة,بوفيشة,بوفيشة,جهوية,الشركه اصاله للخدمات السريعه,70.37037037037037,70,True,الشركة الاهلية المحلية لخدمات الصيد البحري,1872655S,1872655S,صفاقس,العامرة,14200,شركة أهلية محلية,https://trovit.tn/charika/1872655S,False,False
الشركة الأهلية الجهوية أبو جعفر الأربصي لخدمات النقل بولاية سوسة,خدمات ملحقة بالنقل,ساحة الجلاء سوسة سهلول,سوسة,سوسة المدينة,محمد معروف,محلية,الشركه ابو جعفر الاربصي لخدمات النقل بولايه سوسه,59.74025974025974,132,True,الشركة الاهلية المحلية بسيسب للخدمات الفلاحية,1816740Y,1816740Y,تونس,السبيخة,10000,شركة أهلية محلية,https://trovit.tn/charika/1816740Y,False,False
الشركة الأهلية الجهوية أمل الساحل,فلاحة / صيد و الخدمات المتصلة بها,حي السلام,سوسة,النفيضة,النفيضة,جهوية,الشركه امل الساحل,76.47058823529412,124,True,الشركة الاهلية المحلية أم الاقصاب,1827094A,1827094A,تونس,أم العرائس,10000,شركة أهلية محلية,https://trovit.tn/charika/1827094A,False,False
الشركة الاهلية المحلية سيدي العابد,فلاحة / صيد و الخدمات المتصلة بها,أولاد بالليل قريميط,سوسة,النفيضة,النفيضة,محلية,الشركه سيدي العابد,66.66666666666667,46,True,الشركة الأهلية المحلية العمارنة,1922864E,1922864E,توزر,توزر,10000,شركة أهلية محلية,https://trovit.tn/charika/1922864E,False,False
الشركة الاهلية المحلية قصر البارود,فلاحة/ صيد و الخدمات المتصلة بها,شارع الطيب المتنبي,سيدي بوزيد,جلمة,جملة الشرقية,جهوية,الشركه قصر البارود,100.0,48,True,الشركة الاهلية المحلية قصر البارود,1902998H,1902998H,سيدي بوزيد,جلمة,10000,شركة أهلية محلية,https://trovit.tn/charika/1902998H,True,False
الشركة الأهلية المحلية للخدمات الفلاحية النوائل,فلاحة/ صيد و الخدمات المتصلة بها,النوائل الجديدة,سيدي بوزيد,بئر الحفي,بئر الحفي,جهوية,الشركه للخدمات الفلاحيه النوايل,100.0,137,True,الشركة الأهلية المحلية للخدمات الفلاحية النوائل,1806830T,1806830T,سيدي بوزيد,بير  الحفي,44000,شركة أهلية محلية,https://trovit.tn/charika/1806830T,True,False
الشركة الاهلية الجهوية جوهرة الرقاب للفلاحة,فلاحة/ صيد و الخدمات المتصلة بها,طريق المزونة كلم 3,سيدي بوزيد,الرقاب,الرقاب,محلية,الشركه جوهره الرقاب للفلاحه,100.0,17,True,الشركة الاهلية الجهوية جوهرة الرقاب للفلاحة,1827909Q,1827909Q,سيدي بوزيد,الرقاب,20000,شركة أهلية جهوية,https://trovit.tn/charika/1827909Q,True,False
الشركة الأهلية الجهوية عين رباو,فلاحة/ صيد و الخدمات المتصلة بها,الحوامد عين رباو,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,محلية,الشركه عين رباو,100.0,19,True,الشركة الأهلية الجهوية عين رباو,1819965C,1819965C,سيدي بوزيد,سيدي بوزيد الغربية,42390,شركة أهلية جهوية,https://trovit.tn/charika/1819965C,True,False
شركة الاهلية تقمودا للنقل بسيدي بوزيد شركة أهلية جهوية,النقل البرّي,حي الخضراء,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,جهوية,شركه تقمودا للنقل بسيدي بوزيد شركه اهليه جهويه,100.0,9,True,شركة الاهلية تقمودا للنقل بسيدي بوزيد شركة أهلية جهوية,1847613M,1847613M,سيدي بوزيد,سيدي بوزيد الغربية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1847613M,True,False
المالوسي لصناعة الآجر شركة أهلية محلية,صنع القرميد و الآجر من الطين المشوي (الفخار),منزل بوزيان,سيدي بوزيد,منزل بوزيان,منزل بوزيان,محلية,المالوسي لصناعه الاجر شركه اهليه محليه,100.0,121,True,المالوسي لصناعة الآجر شركة أهلية محلية,1830277F,1830277F,سيدي بوزيد,منزل بوزيان,10000,شركة أهلية محلية,https://trovit.tn/charika/1830277F,True,False
الشركة الاهلية المحلية الصناعية عين بوهدمة بالمزونة,صناعة المطاط,طريق الصخيرة,سيدي بوزيد,المزونة,المزونة,جهوية,الشركه الصناعيه عين بوهدمه بالمزونه,61.01694915254237,43,True,الشركة الأهلية المحلية النموذجية النويقص,1906362S,1906362S,صفاقس,الصخيرة,11000,شركة أهلية محلية,https://trovit.tn/charika/1906362S,False,False
الشركة الأهلية المحلية قصر عبود,تربية الدواجن,الخشم الشرقية السعيدة,سيدي بوزيد,الرقاب,الرقاب,محلية,الشركه قصر عبود,100.0,72,True,الشركة الأهلية المحلية قصر عبود,1884184W,1884184W,سيدي بوزيد,الرقاب,10000,شركة أهلية محلية,https://trovit.tn/charika/1884184W,True,False
الشركة الأهلية الجهوية للاستثمار و التطور الفلاحي,زراعة,نهج الجامع,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,محلية,الشركه للاستثمار و التطور الفلاحي,66.66666666666667,56,True,الشركة الاهلية المحلية الفلاحية الخيرات بالسند,1897708W,1897708W,قفصة,السند,10000,شركة أهلية محلية,https://trovit.tn/charika/1897708W,False,False
الشركة الاهلية المحلية صقور بأولاد حفوز,زراعة,أولاد حفوز,سيدي بوزيد,أولاد حفوز,أولاد حفوز,محلية,الشركه صقور باولاد حفوز,100.0,31,True,الشركة الاهلية المحلية صقور بأولاد حفوز,1920812H,1920812H,سيدي بوزيد,أولاد حفوز,10000,شركة أهلية محلية,https://trovit.tn/charika/1920812H,True,False
الشركة الاهلية المحلية الأريج,زراعة,الحمامة,سيدي بوزيد,جلمة,جملة الشرقية,جهوية,الشركه الاريج,100.0,23,True,الشركة الاهلية المحلية الأريج,1924807D,1924807D,سيدي بوزيد,جلمة,10000,شركة أهلية محلية,https://trovit.tn/charika/1924807D,True,False
الشركة الأهلية المحلية الصمود,فلاحة / صيد و الخدمات المتصلة بها,الطويلة,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,محلية,الشركه الصمود,100.0,52,True,الشركة الأهلية المحلية الصمود,1889813Z,1889813Z,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1889813Z,True,False
الشركة الأهلية الجهوية زيتونة قمودة,فلاحة / صيد و الخدمات المتصلة بها,الفائض سيدي بوزيد,سيدي بوزيد,سيدي بوزيد الشرقية,الأحواز,جهوية,الشركه زيتونه قموده,100.0,1,True,الشركة الأهلية الجهوية زيتونة قمودة,1887893H,1887893H,سيدي بوزيد,سيدي بوزيد الشرقية,25000,شركة أهلية جهوية,https://trovit.tn/charika/1887893H,True,False
الشركة الأهلية المحلية الريادة الفلاحية,فلاحة / صيد و الخدمات المتصلة بها,الخروبة المالوسي,سيدي بوزيد,منزل بوزيان,منزل بوزيان,محلية,الشركه الرياده الفلاحيه,100.0,49,True,الشركة الأهلية المحلية الريادة الفلاحية,1901072N,1901072N,سيدي بوزيد,منزل بوزيان,10000,شركة أهلية محلية,https://trovit.tn/charika/1901072N,True,False
الشركة الأهلية المحلية الوحدة رحال,فلاحة / صيد و الخدمات المتصلة بها,رحال,سيدي بوزيد,بئر الحفي,بئر الحفي,محلية,الشركه الوحده رحال,72.72727272727273,128,True,الشركة الاهلية المحلية الهراهرة,1825518V,1825518V,القصرين,سبيطلة,10000,شركة أهلية محلية,https://trovit.tn/charika/1825518V,False,False
شركة أهلية محلية فسقية الرضاع,صناعة تحويل الفواكه و الخضر,الرضاع الشرقية,سيدي بوزيد,الرقاب,الرقاب,محلية,شركه اهليه محليه فسقيه الرضاع,100.0,125,True,شركة أهلية محلية فسقية الرضاع,1826089Z,1826089Z,سيدي بوزيد,الرقاب,12000,شركة أهلية محلية,https://trovit.tn/charika/1826089Z,True,False
الشركة الأهلية المحلية للخدمات الفلاحية الزعافرية,فلاحة / صيد و الخدمات المتصلة بها,نهج ساقية سيدي يوسف,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,محلية,الشركه للخدمات الفلاحيه الزعافريه,75.0,49,True,الشركة الأهلية المحلية الريادة الفلاحية,1901072N,1901072N,سيدي بوزيد,منزل بوزيان,10000,شركة أهلية محلية,https://trovit.tn/charika/1901072N,False,False
الضيعة 18 (شركة أهلية محلية),فلاحة / صيد و الخدمات المتصلة بها,شارع اتحاد المغرب العربي,سيدي بوزيد,سيدي بوزيد الشرقية,الأحواز,محلية,الضيعه 18 شركه اهليه محليه,78.57142857142857,78,True,الجنة المخفية شركة أهلية محلية,1879810Q,1879810Q,باجة,باجة الشمالية,10200,شركة أهلية محلية,https://trovit.tn/charika/1879810Q,False,False
الشركة الأهلية المحلية جبل الكبار,فلاحة / صيد و الخدمات المتصلة بها,شارع البريد,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,جهوية,الشركه جبل الكبار,100.0,91,True,الشركة الأهلية المحلية جبل الكبار,1874386Z,1874386Z,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1874386Z,True,False
الشركة الأهلية المحلية الملك للرمال,إستخراج الرمال و الصلصال (الطفل),الذويبات الجنوبية كلم 80,سيدي بوزيد,أولاد حفوز,أولاد حفوز,محلية,الشركه الملك للرمال,71.42857142857143,0,True,الشركة الأهلية الجهوية للأعلاف و اللحوم,1885807J,1885807J,زغوان,الفحص,20000,شركة أهلية جهوية,https://trovit.tn/charika/1885807J,False,False
الشركة الأهلية المحلية المصباح,فلاحة / صيد و الخدمات المتصلة بها,الطويلة طريق قفصة,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,جهوية,الشركه المصباح,100.0,58,True,الشركة الأهلية المحلية المصباح,1897688K,1897688K,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1897688K,True,False
الشركة الأهلية المحلية المصباح,فلاحة / صيد و الخدمات المتصلة بها,الطويلة طريق قفصة,سيدي بوزيد,سيدي بوزيد الغربية,سيدي بوزيد الغربية,محلية,الشركه المصباح,100.0,58,True,الشركة الأهلية المحلية المصباح,1897688K,1897688K,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1897688K,True,False
الشركة الأهلية المحلية شمس البادية,فلاحة/ صيد و الخدمات المتصلة بها,شارع الحبيب بورقيبة,صفاقس,الحنشة,الحنشة,محلية,الشركه شمس الباديه,100.0,35,True,الشركة الأهلية المحلية شمس البادية,1911204M,1911204M,صفاقس,الحنشة,14300,شركة أهلية محلية,https://trovit.tn/charika/1911204M,True,False
الشركة الاهلية المحلية لخدمات الصيد البحري,صناعة/ صناعات غذائية أخرى,بليانة,صفاقس,العامرة,بليانة,محلية,الشركه لخدمات الصيد البحري,100.0,70,True,الشركة الاهلية المحلية لخدمات الصيد البحري,1872655S,1872655S,صفاقس,العامرة,14200,شركة أهلية محلية,https://trovit.tn/charika/1872655S,True,False
الشركة الأهلية المحلية صناعة الأعلاف الساقية,صناعة/ صنع أغذية الحيوانات,طريق المهدية نهج الرشاد كلم 13,صفاقس,ساقية الداير,ساقية الداير,محلية,الشركه صناعه الاعلاف الساقيه,100.0,36,True,الشركة الأهلية المحلية صناعة الأعلاف الساقية,1916383D,1916383D,صفاقس,ساقية الداير,195000,شركة أهلية محلية,https://trovit.tn/charika/1916383D,True,False
الشركة الأهلية المحلية فلوكتنا صفاقس,التطهير وتنظيف الطرقات و التصرف في الفضلات,ميناء الصيد البحري,صفاقس,صفاقس المدينة,المدينة,جهوية,الشركه فلوكتنا صفاقس,100.0,53,True,الشركة الأهلية المحلية فلوكتنا صفاقس,1893304L,1893304L,صفاقس,صفاقس المدينة,30000,شركة أهلية محلية,https://trovit.tn/charika/1893304L,True,False
الشركة الأهلية الجهوية حنبعل لخدمات سيارات الأجرة لواج بصفاقس,خدمات ملحقة بالنقل,20 شارع الرباط,صفاقس,صفاقس المدينة,المدينة,جهوية,الشركه حنبعل لخدمات سيارات الاجره لواج بصفاقس,60.97560975609756,32,True,الشركة الاهلية المحلية المصير للخدمات و الانتاج ببرقو,1847104V,1847104V,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1847104V,False,False
الشركة الأهلية الجهوية صفاقس العزة,أنشطة المساندة للإدارة,شارع بغداد عمارة عبد المولى كلم 1,صفاقس,صفاقس المدينة,المدينة,محلية,الشركه صفاقس العزه,77.41935483870968,64,True,الشركة الأهلية المحلية الوفاق,1864908Y,1864908Y,صفاقس,العامرة,10000,شركة أهلية محلية,https://trovit.tn/charika/1864908Y,False,False
الشركة الأهلية المحلية العين بصفاقس الجنوبية,التطهير وتنظيف الطرقات و التصرف في الفضلات,طريق منزل شاكر كلم 11 2059,صفاقس,صفاقس الجنوبية,العين,محلية,الشركه العين بصفاقس الجنوبيه,100.0,95,True,الشركة الأهلية المحلية العين بصفاقس الجنوبية,1876489P,1876489P,صفاقس,صفاقس الجنوبية,14000,شركة أهلية محلية,https://trovit.tn/charika/1876489P,True,False
الشركة الاهلية المحلية العامرة للطاقات المتجددة,إنتاج و توزيع الكهرباء و الغاز و الحرارة,شارع 7 نوفمبر,صفاقس,العامرة,العامرة,محلية,الشركه العامره للطاقات المتجدده,67.79661016949152,42,True,الشركة الأهلية المحلية للخدمات العامة بقرقنة,1911725J,1911725J,صفاقس,قرقنة,10000,شركة أهلية محلية,https://trovit.tn/charika/1911725J,False,False
الشركة الاهلية المحلية المهذبي للطاقة,إنتاج و توزيع الكهرباء و الغاز و الحرارة,الطريق الوطنية 2 سيدي محمد نويقز,صفاقس,الصخيرة,الصخيرة,محلية,الشركه المهذبي للطاقه,68.57142857142857,58,True,الشركة الأهلية المحلية المصباح,1897688K,1897688K,سيدي بوزيد,سيدي بوزيد الغربية,10000,شركة أهلية محلية,https://trovit.tn/charika/1897688K,False,False
الشركة الأهلية المحلية للخدمات العامة بقرقنة,أنشطة التنظيف,أولاد عزالدين,صفاقس,قرقنة,العطايا,محلية,الشركه للخدمات العامه بقرقنه,100.0,42,True,الشركة الأهلية المحلية للخدمات العامة بقرقنة,1911725J,1911725J,صفاقس,قرقنة,10000,شركة أهلية محلية,https://trovit.tn/charika/1911725J,True,False
الشركة الأهلية المحلية النور سيدي امحمد الصخيرة,إنتاج و توزيع الكهرباء و الغاز و الحرارة,سيدي امحمد نويقز,صفاقس,الصخيرة,الصخيرة,محلية,الشركه النور سيدي امحمد الصخيره,100.0,54,True,الشركة الأهلية المحلية النور سيدي امحمد الصخيرة,1898737F,1898737F,صفاقس,الصخيرة,10000,شركة أهلية محلية,https://trovit.tn/charika/1898737F,True,False
الشركة الاهلية المحلية النصر,إسترداد المواد المستعملة غير المعدنية القابلة للرسكلة,الهادي شاكر,صفاقس,جبنيانة,جبنيانة,محلية,الشركه النصر,100.0,45,True,الشركة الاهلية المحلية النصر,1878153A,1878153A,صفاقس,جبنيانة,10300,شركة أهلية محلية,https://trovit.tn/charika/1878153A,True,False
الشركة الأهلية المحلية الهناء,أنشطة خدمات ملحقة بالزراعة,شارع الهادي شاكر,صفاقس,جبنيانة,جبنيانة,محلية,الشركه الهناء,80.0,45,True,الشركة الاهلية المحلية النصر,1878153A,1878153A,صفاقس,جبنيانة,10300,شركة أهلية محلية,https://trovit.tn/charika/1878153A,False,False
افاق بليانة شركة أهلية محلية,تربية الحيوانات,بليانة,صفاقس,العامرة,العامرة,محلية,افاق بليانه شركه اهليه محليه,100.0,79,True,افاق بليانة شركة أهلية محلية,1874198X,1874198X,صفاقس,العامرة,10000,شركة أهلية محلية,https://trovit.tn/charika/1874198X,True,False
شركة الإرادة للفلاحة شركة أهلية محلية,زراعة,العامرة,صفاقس,العامرة,العامرة,محلية,شركه الاراده للفلاحه شركه اهليه محليه,100.0,76,True,شركة الإرادة للفلاحة شركة أهلية محلية,1863054W,1863054W,صفاقس,العامرة,10000,شركة أهلية محلية,https://trovit.tn/charika/1863054W,True,False
الشركة الأهلية المحلية النموذجية النويقص,فلاحة / صيد و الخدمات المتصلة بها,سيدي محمد نويقص,صفاقس,الصخيرة,الصخيرة,محلية,الشركه النموذجيه النويقص,100.0,43,True,الشركة الأهلية المحلية النموذجية النويقص,1906362S,1906362S,صفاقس,الصخيرة,11000,شركة أهلية محلية,https://trovit.tn/charika/1906362S,True,False
الشركة الأهلية المحلية الوفاق,فلاحة / صيد و الخدمات المتصلة بها,ذراع بن زياد,صفاقس,العامرة,العامرة,محلية,الشركه الوفاق,100.0,64,True,الشركة الأهلية المحلية الوفاق,1864908Y,1864908Y,صفاقس,العامرة,10000,شركة أهلية محلية,https://trovit.tn/charika/1864908Y,True,False
الشركة الأهلية المحلية عقارب الجديدة,فلاحة / صيد و الخدمات المتصلة بها,العرائش,صفاقس,عقارب,عقارب,محلية,الشركه عقارب الجديده,100.0,106,True,الشركة الأهلية المحلية عقارب الجديدة,1850881G,1850881G,صفاقس,عقارب,10000,شركة أهلية محلية,https://trovit.tn/charika/1850881G,True,False
شركة الأنصاف الأهلية المحلية,فلاحة/ صيد و الخدمات المتصلة بها,الهيشة,قابس,المطوية,المطويةالشمالية,جهوية,شركه الانصاف,100.0,114,True,شركة الأنصاف الأهلية المحلية,1835743H,1835743H,قابس,المطوية,18400,شركة أهلية محلية,https://trovit.tn/charika/1835743H,True,False
الشركة الأهلية الجهوية القدس لسيارات الأجرة لواج,النقل البرّي,محطة اللواج,قابس,قابس المدينة,المنطقة الأولى,محلية,الشركه القدس لسيارات الاجره لواج,62.06896551724138,70,True,الشركة الاهلية المحلية لخدمات الصيد البحري,1872655S,1872655S,صفاقس,العامرة,14200,شركة أهلية محلية,https://trovit.tn/charika/1872655S,False,False
