اسم_الشركة,الموضوع / النشاط,العنوان,الولاية,المعتمدية,المنطقة,النوع,__name_norm__,match_score,trovit_index,has_candidate,trovit_name,trovit_charika_id,trovit_tax_id,trovit_wilaya,trovit_delegation,trovit_capital,trovit_legal_form,trovit_detail_url,matched_strict,matched_maybe
الشركة الأهلية المحلية للتنمية المستدامة المطوية,زراعة,شارع الحبيب بورقيبة,قابس,المطوية,المطويةالشمالية,محلية,الشركه للتنميه المستدامه المطويه,100.0,90,True,الشركة الأهلية المحلية للتنمية المستدامة المطوية,1868270Z,1868270Z,قابس,المطوية,12600,شركة أهلية محلية,https://trovit.tn/charika/1868270Z,True,False
الشركة الأهلية المحلية قرين أقرو,فلاحة / صيد و الخدمات المتصلة بها,نهج الخليج,قابس,الحامة,المنطقة الشمالية,جهوية,الشركه قرين اقرو,100.0,74,True,الشركة الأهلية المحلية قرين أقرو,1886864Y,1886864Y,قابس,الحامة,54000,شركة أهلية محلية,https://trovit.tn/charika/1886864Y,True,False
الشركة الأهلية المحلية رائدات بدوز,صناعات نسيج أخرى,المنطقة السياحية,قبلي,دوز الشمالية,دوز الشرقية,جهوية,الشركه رايدات بدوز,100.0,50,True,الشركة الأهلية المحلية رائدات بدوز,1901596N,1901596N,قبلي,دوز,10395,شركة أهلية محلية,https://trovit.tn/charika/1901596N,True,False
الشركة الأهلية المحلية الخوار,تربية الحيوانات,عدد 1 الفوار,قبلي,الفوار,الصابرية الغربية,جهوية,الشركه الخوار,100.0,39,True,الشركة الأهلية المحلية الخوار,1915626Z,1915626Z,قبلي,الفوار,11000,شركة أهلية محلية,https://trovit.tn/charika/1915626Z,True,False
الشركة الاهلية المحلية الصنم بالعذارى,تربية الحيوانات,زعفران,قبلي,دوز الشمالية,دوز الشرقية,محلية,الشركه الصنم بالعذاري,76.19047619047619,112,True,الشركة الأهلية المحلية النور بالسواسي,1837708N,1837708N,المهدية,السواسي,10000,شركة أهلية محلية,https://trovit.tn/charika/1837708N,False,False
الشركة الأهلية المحلية مراعي الرجيم,تربية الحيوانات,رجيم معتوق,قبلي,الفوار,الصابرية الغربية,محلية,الشركه مراعي الرجيم,100.0,109,True,الشركة الأهلية المحلية مراعي الرجيم,1841986P,1841986P,قبلي,الفوار,13400,شركة أهلية محلية,https://trovit.tn/charika/1841986P,True,False
الشركة الاهلية المحلية جمنة عراجين الكرمة,زراعة,13 نهج بغداد جمنة,قبلي,قبلي الجنوبية,قبلي الجنوبية,محلية,الشركه جمنه عراجين الكرمه,100.0,47,True,الشركة الاهلية المحلية جمنة عراجين الكرمة,1917281C,1917281C,قبلي,قبلي الجنوبية,10920,شركة أهلية محلية,https://trovit.tn/charika/1917281C,True,False
الشركة الأهلية المحلية وفاق غريب,فلاحة / صيد و الخدمات المتصلة بها,قرية السلام رجيم معتوق,قبلي,الفوار,الصابرية الغربية,محلية,الشركه وفاق غريب,100.0,80,True,الشركة الأهلية المحلية وفاق غريب,1881414C,1881414C,تونس,الفوار,10200,شركة أهلية محلية,https://trovit.tn/charika/1881414C,True,False
النور و السلام للخدمات الفلاحية شركة أهلية جهوية,فلاحة / صيد و الخدمات المتصلة بها,شارع أحمد خيرالدين النزلة,قبلي,قبلي الشمالية,قبلي الشمالية,جهوية,النور و السلام للخدمات الفلاحيه شركه اهليه جهويه,73.80952380952381,2,True,الظريف لخدمات النقل شركة أهلية جهوية,1879535Q,1879535Q,المنستير,المنستير,22800,شركة أهلية جهوية,https://trovit.tn/charika/1879535Q,False,False
خيرات نفزاوة شركة أهلية جهوية,فلاحة / صيد و الخدمات المتصلة بها,حي الوكالة العقارية للسكنى بياز,قبلي,قبلي الشمالية,قبلي الشمالية,جهوية,خيرات نفزاوه شركه اهليه جهويه,61.53846153846154,96,True,شركة خيرات جبل برقو شركة أهلية محلية,1876730D,1876730D,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1876730D,False,False
الشركة الأهلية المحلية دوز الأولى,فلاحة / صيد و الخدمات المتصلة بها,حي أولاد عبد النور دوز الجنوبية,قبلي,دوز الشمالية,دوز الشرقية,جهوية,الشركه دوز الاولي,100.0,75,True,الشركة الأهلية المحلية دوز الأولى,1890002L,1890002L,قبلي,دوز,10000,شركة أهلية محلية,https://trovit.tn/charika/1890002L,True,False
شركة الأنطلاق للطاقة المتجددة والأنشطة الفلاحية شركة أهلية محلية,فلاحة / صيد و الخدمات المتصلة بها,عدد 90 نهج تركيا قبلي,قبلي,قبلي الجنوبية,قبلي الجنوبية,محلية,شركه الانطلاق للطاقه المتجدده والانشطه الفلاحيه شركه اهليه محليه,100.0,84,True,شركة الأنطلاق للطاقة المتجددة والأنشطة الفلاحية شركة أهلية محلية,1865469A,1865469A,قبلي,قبلي الجنوبية,10000,شركة أهلية محلية,https://trovit.tn/charika/1865469A,True,False
الشركة الأهلية الجهوية ثمار الوطن,فلاحة/ صيد و الخدمات المتصلة بها,10 نهج بسطيا حي السرور,قفصة,قفصة الجنوبية,قفصة المدينة,محلية,الشركه ثمار الوطن,100.0,3,True,الشركة الأهلية الجهوية ثمار الوطن,1888626T,1888626T,قفصة,قفصة الجنوبية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1888626T,True,False
الشركة الأهلية المحلية صنعة أجدادي,صناعة النسيج,بالخير 2180,قفصة,بلخير,بلخير,محلية,الشركه صنعه اجدادي,100.0,83,True,الشركة الأهلية المحلية صنعة أجدادي,1878716P,1878716P,قفصة,بالخير,10000,شركة أهلية محلية,https://trovit.tn/charika/1878716P,True,False
الشركة الاهلية المحلية للانشطة الفلاحية سيدي بوبكر,صناعة/ صنع أغذية الحيوانات,سيدي بوبكر,قفصة,أم العرائس,أم العرائس المركز,محلية,الشركه للانشطه الفلاحيه سيدي بوبكر,100.0,117,True,الشركة الاهلية المحلية للانشطة الفلاحية سيدي بوبكر,1833636X,1833636X,قفصة,أم العرائس,10400,شركة أهلية محلية,https://trovit.tn/charika/1833636X,True,False
الشركة الاهلية المحلية لاستغلال المقاطع بماجورة,إستخراج الأحجار,حي ماجورة,قفصة,السند,السند,جهوية,الشركه لاستغلال المقاطع بماجوره,100.0,126,True,الشركة الاهلية المحلية لاستغلال المقاطع بماجورة,1826062M,1826062M,تونس,السند,10000,شركة أهلية محلية,https://trovit.tn/charika/1826062M,True,False
الشركة الأهلية المحلية كابصا النظيفة لرسكلة و تثمين النفايات,رفع الفضلات و معالجتها,حي السرور,قفصة,قفصة الجنوبية,قفصة المدينة,محلية,الشركه كابصا النظيفه لرسكله و تثمين النفايات,55.263157894736835,140,True,الشركة الاهلية المحلية المركب الفلاحي مشرق الشمس,1797120Q,1797120Q,القصرين,سبيطلة,11400,شركة أهلية محلية,https://trovit.tn/charika/1797120Q,False,False
الشركة الأهلية الجهوية الوعد للخدمات بقفصة,خدمات ملحقة بالنقل,عمران المقدمي,قفصة,قفصة الجنوبية,قفصة المدينة,جهوية,الشركه الوعد للخدمات بقفصه,81.4814814814815,42,True,الشركة الأهلية المحلية للخدمات العامة بقرقنة,1911725J,1911725J,صفاقس,قرقنة,10000,شركة أهلية محلية,https://trovit.tn/charika/1911725J,False,False
الشركة الأهلية الجهوية لتنمية السياحية و الرياضية,أنشطة ترفيهية و ثقافية و رياضية,1الراقوبة,قفصة,القصر,القصر,جهوية,الشركه لتنميه السياحيه و الرياضيه,77.92207792207793,94,True,الشركة الاهلية المحلية برج خديجة للتنمية الثقافية و السياحية,1820630X,1820630X,المهدية,الشابة,106000,شركة أهلية محلية,https://trovit.tn/charika/1820630X,False,False
الشركة الأهلية الجهوية لسيارات الأجرة لواج قفصة,النقل الحضري و النقل عبر الطريق,حي بياش,قفصة,قفصة الجنوبية,قفصة المدينة,جهوية,الشركه لسيارات الاجره لواج قفصه,62.295081967213115,69,True,الشركة الأهلية المحلية الكوفة للانتاج الحيواني,1888526Q,1888526Q,توزر,نفطة,10000,شركة أهلية محلية,https://trovit.tn/charika/1888526Q,False,False
شركة أم المناجم للنقل بأم العرائس شركة أهلية محلية,النقل البرّي,حي النور,قفصة,أم العرائس,أم العرائس المركز,محلية,شركه ام المناجم للنقل بام العرايس شركه اهليه محليه,100.0,134,True,شركة أم المناجم للنقل بأم العرائس شركة أهلية محلية,1815947H,1815947H,تونس,أم العرائس,10000,شركة أهلية محلية,https://trovit.tn/charika/1815947H,True,False
الشركة الاهلية المحلية لنقش و نحت الحجارة و صقل الرخام,تشكيل الحجر و إعداده للإستعمال,العبابسة,قفصة,سيدي عيش,سيدي عيش الشرقية,جهوية,الشركه لنقش و نحت الحجاره و صقل الرخام,100.0,119,True,الشركة الاهلية المحلية لنقش و نحت الحجارة و صقل الرخام,1832546R,1832546R,تونس,سيدي عيش,11400,شركة أهلية محلية,https://trovit.tn/charika/1832546R,True,False
الشركة الاهلية الجهوية لصناعة الطابوق الخلوي,صنع الأسمنت و الجير و الجبس (أو الجص),شارع 4 ديسمبر 1952,قفصة,القصر,القصر,محلية,الشركه لصناعه الطابوق الخلوي,100.0,20,True,الشركة الاهلية الجهوية لصناعة الطابوق الخلوي,1815687G,1815687G,تونس,القصر,22400,شركة أهلية جهوية,https://trovit.tn/charika/1815687G,True,False
الشركة الاهلية المحلية الفلاحية الازدهار بالدوارة أم العرائس,تربية الحيوانات,حي السوالمية,قفصة,أم العرائس,أم العرائس المركز,محلية,الشركه الفلاحيه الازدهار بالدواره ام العرايس,100.0,44,True,الشركة الاهلية المحلية الفلاحية الازدهار بالدوارة أم العرائس,1905085L,1905085L,قفصة,أم العرائس,10000,شركة أهلية محلية,https://trovit.tn/charika/1905085L,True,False
الشركة الاهلية المحلية الفلاحية الخيرات بالسند,تربية الحيوانات,حي الرياض أبو القاسم الشابي,قفصة,السند,السند,محلية,الشركه الفلاحيه الخيرات بالسند,100.0,56,True,الشركة الاهلية المحلية الفلاحية الخيرات بالسند,1897708W,1897708W,قفصة,السند,10000,شركة أهلية محلية,https://trovit.tn/charika/1897708W,True,False
الشركة الاهلية الجهوية أقري عرباطة,فلاحة / صيد و الخدمات المتصلة بها,نهج عمر بن سليمان,قفصة,قفصة الجنوبية,قفصة المدينة,جهوية,الشركه اقري عرباطه,100.0,5,True,الشركة الاهلية الجهوية أقري عرباطة,1881343E,1881343E,قفصة,قفصة الجنوبية,20300,شركة أهلية جهوية,https://trovit.tn/charika/1881343E,True,False
الشركة الأهلية المحلية التفوق للفلاحة النموذجية,فلاحة / صيد و الخدمات المتصلة بها,حي النصر 1,قفصة,السند,السند,محلية,الشركه التفوق للفلاحه النموذجيه,100.0,57,True,الشركة الأهلية المحلية التفوق للفلاحة النموذجية,1897228J,1897228J,قفصة,السند,10000,شركة أهلية محلية,https://trovit.tn/charika/1897228J,True,False
الشركة الأهلية المحلية للفلاحة و الخدمات بالبهلولة زانوش,فلاحة / صيد و الخدمات المتصلة بها,عدد 1 البهلولة,قفصة,السند,السند,محلية,الشركه للفلاحه و الخدمات بالبهلوله زانوش,100.0,26,True,الشركة الأهلية المحلية للفلاحة و الخدمات بالبهلولة زانوش,1921372J,1921372J,قفصة,السند,18400,شركة أهلية محلية,https://trovit.tn/charika/1921372J,True,False
الشركة الأهلية المحلية خابية الطلح بلخير,فلاحة / صيد و الخدمات المتصلة بها,بالخير,قفصة,بلخير,بلخير,محلية,الشركه خابيه الطلح بلخير,100.0,66,True,الشركة الأهلية المحلية خابية الطلح بلخير,1886574Q,1886574Q,قفصة,بالخير,10000,شركة أهلية محلية,https://trovit.tn/charika/1886574Q,True,False
الشركة الأهلية المحلية للزراعة و التخزين سيدي صالح,فلاحة / صيد و الخدمات المتصلة بها,العليم سيدي صالح,قفصة,السند,السند,محلية,الشركه للزراعه و التخزين سيدي صالح,62.96296296296296,12,True,الشركة الاهلية الجهوية سقيا للزراعات,1838264K,1838264K,تطاوين,تطاوين الشمالية,20000,شركة أهلية جهوية,https://trovit.tn/charika/1838264K,False,False
الشركة الاهلية المحلية أم الاقصاب,فلاحة / صيد و الخدمات المتصلة بها,أم الاقصاب سيدي بوبكر,قفصة,أم العرائس,أم العرائس المركز,محلية,الشركه ام الاقصاب,100.0,124,True,الشركة الاهلية المحلية أم الاقصاب,1827094A,1827094A,تونس,أم العرائس,10000,شركة أهلية محلية,https://trovit.tn/charika/1827094A,True,False
شركة اهلية نور البركة,صناعة / مخابز و مخابز مقترنة بصنع المرطبات,حسي الجربي,مدنين,جرجيس,جرجيس,محلية,شركه اهليه نور البركه,100.0,136,True,شركة اهلية نور البركة,1812023G,1812023G,مدنين,جرجيس,10000,شركة أهلية محلية,https://trovit.tn/charika/1812023G,True,False
الشركة الأهلية المحلية الارادة للبستنة و تصرف في النفايات غير خطيرة,التطهير وتنظيف الطرقات و التصرف في الفضلات,محضنة المؤسسات جربة للابداع,مدنين,جربة ميدون,ميدون,محلية,الشركه الاراده للبستنه و تصرف في النفايات غير خطيره,56.81818181818181,32,True,الشركة الاهلية المحلية المصير للخدمات و الانتاج ببرقو,1847104V,1847104V,سليانة,برقو,10000,شركة أهلية محلية,https://trovit.tn/charika/1847104V,False,False
شركة اس سي دي ام(شركة أهلية محلية),أنشطة ترفيهية,شارع النخيل,مدنين,مدنين الجنوبية,مدنين الجنوبية,محلية,شركه اس سي دي ام شركه اهليه محليه,100.0,87,True,شركة اس سي دي ام(شركة أهلية محلية),1866300D,1866300D,مدنين,مدنين الجنوبية,12500,شركة أهلية محلية,https://trovit.tn/charika/1866300D,True,False
شركة زيان للنقل والخدمات بجرجيس(شركة أهلية محلية),أنواع أخرى من النقل الطريقي,نهج 20 مارس,مدنين,جرجيس,جرجيس,محلية,شركه زيان للنقل والخدمات بجرجيس شركه اهليه محليه,78.48101265822784,127,True,شركة زيان للنقل والخدمات بجرجيس,1825810W,1825810W,مدنين,جرجيس,10000,شركة أهلية محلية,https://trovit.tn/charika/1825810W,False,False
الشركة الأهلية المحلية للصيد البحري سيدي مخلوف,تجارة الأسماك و القشريات و الرخويات بالتفصيل,القصبة,مدنين,سيدي مخلوف,سيدي مخلوف,جهوية,الشركه للصيد البحري سيدي مخلوف,100.0,61,True,الشركة الأهلية المحلية للصيد البحري سيدي مخلوف,1841285Q,1841285Q,مدنين,سيدي مخلوف,10000,شركة أهلية محلية,https://trovit.tn/charika/1841285Q,True,False
الشركة الأهلية المحلية للخياطة و التطريز بمدنين نيوفاشن,صناعة الملابس و صناعة الفراء (الفورير),نهج النخيل حي الخراشفة,مدنين,مدنين الشمالية,مدنين الشمالية,محلية,الشركه للخياطه و التطريز بمدنين نيوفاشن,60.86956521739131,61,True,الشركة الأهلية المحلية للصيد البحري سيدي مخلوف,1841285Q,1841285Q,مدنين,سيدي مخلوف,10000,شركة أهلية محلية,https://trovit.tn/charika/1841285Q,False,False
الشركة الاهلية المحلية الأمل للنسيج بسيدي مخلوف,صناعة الملابس و صناعة الفراء (الفورير),الراقوبة الشرقية,مدنين,سيدي مخلوف,سيدي مخلوف,محلية,الشركه الامل للنسيج بسيدي مخلوف,78.68852459016394,61,True,الشركة الأهلية المحلية للصيد البحري سيدي مخلوف,1841285Q,1841285Q,مدنين,سيدي مخلوف,10000,شركة أهلية محلية,https://trovit.tn/charika/1841285Q,False,False
الشركة الاهلية المحلية الفلاحية التحدي لتربية الماشية,تربية الضأن و الماعز,تبرقيت القصبة سيدي مخلوف,مدنين,سيدي مخلوف,سيدي مخلوف,محلية,الشركه الفلاحيه التحدي لتربيه الماشيه,68.85245901639344,22,True,الشركة الأهلية المحلية الفلاحية المستقبل,1902179D,1902179D,بنزرت,سجنان,10000,شركة أهلية محلية,https://trovit.tn/charika/1902179D,False,False
الشركة الأهلية المحلية الفلاحية تيسير بالراقوبة الشرقية,تربية الحيوانات,الراقوبة,مدنين,سيدي مخلوف,سيدي مخلوف,محلية,الشركه الفلاحيه تيسير بالراقوبه الشرقيه,69.56521739130434,30,True,الشركة الأهلية المحلية الفلاحية بالدخيلة أرزاق,1923525R,1923525R,منوبة,منوبة,10000,شركة أهلية محلية,https://trovit.tn/charika/1923525R,False,False
الشركة الاهلية المحلية للانتاج الفلاحي برمادة,زراعة الزياتين,طريق الذهيبات,مدنين,سيدي مخلوف,سيدي مخلوف,جهوية,الشركه للانتاج الفلاحي برماده,73.01587301587303,117,True,الشركة الاهلية المحلية للانشطة الفلاحية سيدي بوبكر,1833636X,1833636X,قفصة,أم العرائس,10400,شركة أهلية محلية,https://trovit.tn/charika/1833636X,False,False
الشركة الأهلية المحلية للتنمية الفلاحية بجرجيس نيوزار,فلاحة / صيد و الخدمات المتصلة بها,عمارة الحافي شارع 20 مارس,مدنين,جرجيس,جرجيس,محلية,الشركه للتنميه الفلاحيه بجرجيس نيوزار,100.0,133,True,الشركة الأهلية المحلية للتنمية الفلاحية بجرجيس نيوزار,1816270N,1816270N,مدنين,جرجيس,10000,شركة أهلية محلية,https://trovit.tn/charika/1816270N,True,False
الشركة الأهلية المحلية الكادحات بمنوبة,أنشطة الخدمات الملحقة بالفلاحة بإستثناء الأنشطة البيطرية,حي الرجاء,منوبة,طبربة,طبربة,محلية,الشركه الكادحات بمنوبه,100.0,102,True,الشركة الأهلية المحلية الكادحات بمنوبة,1858051J,1858051J,منوبة,طبربة,11200,شركة أهلية محلية,https://trovit.tn/charika/1858051J,True,False
الشركة الأهلية المحلية الفلاحية بالدخيلة أرزاق,زراعة مقترنة بتربية الحيوانات,محضنة المؤسسات,منوبة,منوبة,منوبة,محلية,الشركه الفلاحيه بالدخيله ارزاق,100.0,30,True,الشركة الأهلية المحلية الفلاحية بالدخيلة أرزاق,1923525R,1923525R,منوبة,منوبة,10000,شركة أهلية محلية,https://trovit.tn/charika/1923525R,True,False
الشركة الأهلية المحلية لتنمية الفلاحية للمساعدين,زراعة,المساعدين,منوبة,برج العامري,برج العامري,محلية,الشركه لتنميه الفلاحيه للمساعدين,76.19047619047619,137,True,الشركة الأهلية المحلية للخدمات الفلاحية النوائل,1806830T,1806830T,سيدي بوزيد,بير  الحفي,44000,شركة أهلية محلية,https://trovit.tn/charika/1806830T,False,False
الشركة الأهلية المحلية إزدهار برج النور,زراعة,يرج النور المساعدين,منوبة,برج العامري,برج العامري,جهوية,الشركه ازدهار برج النور,65.11627906976744,106,True,الشركة الأهلية المحلية عقارب الجديدة,1850881G,1850881G,صفاقس,عقارب,10000,شركة أهلية محلية,https://trovit.tn/charika/1850881G,False,False
الشركة الجهوية الأهلية منوبة البية,زراعة,محضنة المؤسسات,منوبة,منوبة,منوبة,محلية,الشركه منوبه البيه,100.0,10,True,الشركة الجهوية الأهلية منوبة البية,1844132L,1844132L,منوبة,منوبة,25600,شركة أهلية جهوية,https://trovit.tn/charika/1844132L,True,False
الشركة الأهلية الجهوية ار سام,فلاحة/ صيد,طريق منزل بوزلفة كم1,نابل,سليمان,سليمان,محلية,الشركه ار سام,73.33333333333334,124,True,الشركة الاهلية المحلية أم الاقصاب,1827094A,1827094A,تونس,أم العرائس,10000,شركة أهلية محلية,https://trovit.tn/charika/1827094A,False,False
الشركة الأهلية الجهوية فاطمة الزهراء لخدمات النقل بنابل,خدمات ملحقة بالنقل,محطة التاكسي الجماعي شارع الجمهورية,نابل,سليمان,سليمان,جهوية,الشركه فاطمه الزهراء لخدمات النقل بنابل,61.53846153846154,70,True,الشركة الاهلية المحلية لخدمات الصيد البحري,1872655S,1872655S,صفاقس,العامرة,14200,شركة أهلية محلية,https://trovit.tn/charika/1872655S,False,False
الشركة الأهلية المحلية للسياحة و البيئة و الترفيه تاكلسة,أنشطة ترفيهية و ثقافية و رياضية,المرصد البحري بالبكاكشة,نابل,تاكلسة,تاكلسة الجوفية,جهوية,الشركه للسياحه و البييه و الترفيه تاكلسه,63.888888888888886,129,True,الشركة الأهلية المحلية الفلاحية الشباب و التنمية,1823244D,1823244D,تونس,نصرالله,14250,شركة أهلية محلية,https://trovit.tn/charika/1823244D,False,False
الشركة الأهلية الجهوية للسياحة و الترفيه زمبرة الجامور,أنشطة ترفيهية و ثقافية و رياضية,الكرمانية,نابل,الهوارية,الهوارية القبلية,محلية,الشركه للسياحه و الترفيه زمبره الجامور,68.57142857142857,129,True,الشركة الأهلية المحلية الفلاحية الشباب و التنمية,1823244D,1823244D,تونس,نصرالله,14250,شركة أهلية محلية,https://trovit.tn/charika/1823244D,False,False
الشركة الأهلية الجهوية إكو تاكي للفلاحة,تربية الحيوانات,الرمل,نابل,تاكلسة,تاكلسة الجوفية,محلية,الشركه اكو تاكي للفلاحه,74.07407407407408,57,True,الشركة الأهلية المحلية التفوق للفلاحة النموذجية,1897228J,1897228J,قفصة,السند,10000,شركة أهلية محلية,https://trovit.tn/charika/1897228J,False,False
الشركة الأهلية المحلية السعادة,زراعة,دار الجندي,نابل,تاكلسة,تاكلسة الجوفية,محلية,الشركه السعاده,81.4814814814815,62,True,الشركة الأهلية المحلية السلام,1882403D,1882403D,سليانة,بو عرادة,10000,شركة أهلية محلية,https://trovit.tn/charika/1882403D,False,False
الشركة الأهلية المحلية خير البلاد,فلاحة / صيد و الخدمات المتصلة بها,نوال,نابل,قرنبالية,قرنبالية الشرقية,محلية,الشركه خير البلاد,80.0,48,True,الشركة الاهلية المحلية قصر البارود,1902998H,1902998H,سيدي بوزيد,جلمة,10000,شركة أهلية محلية,https://trovit.tn/charika/1902998H,False,False
الشركة الأهلية المحلية المشارق,فلاحة / صيد و الخدمات المتصلة بها,قصر سعد,نابل,قربة,قربة الشرقية,محلية,الشركه المشارق,82.75862068965517,46,True,الشركة الأهلية المحلية العمارنة,1922864E,1922864E,توزر,توزر,10000,شركة أهلية محلية,https://trovit.tn/charika/1922864E,False,False
الشركة الأهلية المحلية للتصرّف في أراضي مجموعة بني خيار,فلاحة / صيد و الخدمات المتصلة بها,شارع الحبيب بورقيبة,نابل,بني خيار,بني خيار,محلية,الشركه للتصر ف في اراضي مجموعه بني خيار,57.971014492753625,61,True,الشركة الأهلية المحلية للصيد البحري سيدي مخلوف,1841285Q,1841285Q,مدنين,سيدي مخلوف,10000,شركة أهلية محلية,https://trovit.tn/charika/1841285Q,False,False
الشركة الأهلية الجهوية للفلاحة الإمتياز,فلاحة / صيد و الخدمات المتصلة بها,شارع السلام,نابل,قرنبالية,قرنبالية الشرقية,محلية,الشركه للفلاحه الامتياز,78.26086956521739,49,True,الشركة الأهلية المحلية الريادة الفلاحية,1901072N,1901072N,سيدي بوزيد,منزل بوزيان,10000,شركة أهلية محلية,https://trovit.tn/charika/1901072N,False,False
